Current(A),Test_Time(s),Voltage(V),Discharge_Capacity(Ah),dV/dQ(V/Ah),dQ/dV(Ah/V),Discharge_Energy(Wh),Power(W)
-0.14999,13096.735,4.0668,0.34739,0.0,0.0,1.4217,-0.60998
-0.14999,13156.735,4.0667,0.34989,,,1.4318,-0.60996
-0.15,13216.736,4.0664,0.35239,0.0,0.0,1.442,-0.60996
-0.14999,13276.735,4.066,0.35489,,,1.4522,-0.60986
-0.14999,13336.735,4.0656,0.35739,0.0,0.0,1.4623,-0.6098
-0.14999,13396.735,4.0653,0.35989,,,1.4725,-0.60975
-0.14999,13456.737,4.0651,0.36239,0.0,0.0,1.4826,-0.60972
-0.14999,13516.734,4.0647,0.36489,,,1.4928,-0.60966
-0.14999,13576.736,4.0641,0.36739,0.0,0.0,1.503,-0.60957
-0.14999,13636.734,4.0638,0.36989,,,1.5131,-0.60953
-0.14999,13696.735,4.0634,0.37238,0.0,0.0,1.5233,-0.60947
-0.14998,13756.734,4.0631,0.37488,,7.4492,1.5334,-0.60938
-0.14999,13816.736,4.0627,0.37738,0.0,,1.5436,-0.60936
-0.14999,13876.735,4.0621,0.37988,,0.0,1.5537,-0.60927
-0.14999,13936.736,4.0616,0.38238,0.0,,1.5639,-0.6092
-0.14999,13996.734,4.0611,0.38488,,0.0,1.574,-0.60912
-0.14999,14056.734,4.0608,0.38738,0.0,,1.5842,-0.60908
-0.14998,14116.736,4.0603,0.38988,,0.0,1.5943,-0.60896
-0.15,14176.737,4.0596,0.39238,0.0,,1.6045,-0.60894
-0.14999,14236.736,4.0591,0.39488,,0.0,1.6146,-0.60882
-0.14999,14296.735,4.0587,0.39738,0.0,,1.6248,-0.60876
-0.14999,14356.737,4.0582,0.39988,0.15972,0.0,1.6349,-0.60869
-0.14999,14416.735,4.0576,0.40238,,5.2428,1.6451,-0.6086
-0.15,14476.735,4.0569,0.40488,0.0,,1.6552,-0.60854
-0.15,14536.734,4.0563,0.40737,,0.0,1.6653,-0.60845
-0.15001,14596.735,4.0558,0.40987,0.0,,1.6755,-0.60841
-0.15,14656.735,4.0553,0.41237,,0.0,1.6856,-0.6083
-0.14999,14716.735,4.0546,0.41487,0.0,,1.6958,-0.60815
-0.14999,14776.735,4.0539,0.41737,,0.0,1.7059,-0.60804
-0.15,14836.736,4.0533,0.41987,0.0,,1.716,-0.608
-0.14999,14896.736,4.0528,0.42237,,4.1728,1.7261,-0.60788
-0.14999,14956.736,4.0522,0.42487,0.0,,1.7363,-0.60779
-0.15,15016.736,4.0514,0.42737,,0.0,1.7464,-0.60771
-0.14999,15076.736,4.0506,0.42987,0.0,,1.7565,-0.60755
-0.14998,15136.735,4.05,0.43237,,0.0,1.7666,-0.60742
-0.15,15196.737,4.0495,0.43487,0.0,,1.7768,-0.60743
-0.14999,15256.735,4.0488,0.43737,,0.0,1.7869,-0.60728
-0.14998,15316.735,4.0479,0.43987,0.24604,3.6143,1.797,-0.6071
-0.14999,15376.736,4.0472,0.44236,,,1.8071,-0.60704
-0.14999,15436.735,4.0465,0.44486,0.0,0.0,1.8172,-0.60693
-0.14998,15496.737,4.0459,0.44736,,,1.8273,-0.6068
-0.14999,15556.734,4.0452,0.44986,0.0,0.0,1.8375,-0.60674
-0.14999,15616.734,4.0445,0.45236,,,1.8476,-0.60663
-0.15,15676.735,4.0436,0.45486,0.0,0.0,1.8577,-0.60654
-0.14999,15736.736,4.0428,0.45736,,3.5966,1.8678,-0.60638
-0.14999,15796.736,4.0422,0.45986,0.0,,1.8779,-0.60629
-0.15,15856.735,4.0415,0.46236,,0.0,1.888,-0.60623
-0.14999,15916.734,4.0408,0.46486,0.0,,1.8981,-0.60608
-0.14999,15976.737,4.04,0.46736,,0.0,1.9082,-0.60596
-0.14999,16036.736,4.0391,0.46986,0.0,,1.9183,-0.60582
-0.14998,16096.734,4.0383,0.47236,,0.0,1.9284,-0.60566
-0.14998,16156.736,4.0377,0.47485,0.29428,3.2749,1.9385,-0.60557
-0.15,16216.734,4.0369,0.47735,,,1.9486,-0.60554
-0.14998,16276.736,4.036,0.47985,0.0,0.0,1.9586,-0.60532
-0.14999,16336.737,4.0351,0.48235,,,1.9687,-0.60522
-0.14999,16396.736,4.0343,0.48485,0.0,0.0,1.9788,-0.6051
-0.14998,16456.735,4.0336,0.48735,,,1.9889,-0.60496
-0.14998,16516.734,4.0328,0.48985,0.0,3.1042,1.999,-0.60484
-0.14999,16576.737,4.032,0.49235,,,2.0091,-0.60476
-0.15,16636.736,4.0309,0.49485,0.0,0.0,2.0191,-0.60464
-0.14999,16696.735,4.0301,0.49735,,,2.0292,-0.60447
-0.15,16756.736,4.0294,0.49985,0.0,0.0,2.0393,-0.60441
-0.14998,16816.737,4.0287,0.50235,,,2.0493,-0.60422
-0.14999,16876.735,4.0278,0.50485,0.32667,3.0001,2.0594,-0.60413
-0.15,16936.736,4.0268,0.50734,,,2.0695,-0.60402
-0.14999,16996.736,4.0259,0.50984,0.0,0.0,2.0795,-0.60384
-0.14998,17056.735,4.0253,0.51234,,,2.0896,-0.60371
-0.14999,17116.734,4.0244,0.51484,0.0,0.0,2.0997,-0.60362
-0.14998,17176.736,4.0234,0.51734,,,2.1097,-0.60343
-0.14999,17236.734,4.0224,0.51984,0.0,2.8711,2.1198,-0.60332
-0.14999,17296.736,4.0215,0.52234,,,2.1298,-0.60318
-0.14999,17356.734,4.0208,0.52484,0.0,0.0,2.1399,-0.60308
-0.14999,17416.737,4.02,0.52734,,,2.1499,-0.60296
-0.14999,17476.735,4.0189,0.52984,0.0,0.0,2.16,-0.60279
-0.14999,17536.735,4.0179,0.53234,0.35223,,2.17,-0.60264
-0.14999,17596.734,4.017,0.53484,,2.7911,2.18,-0.60251
-0.14999,17656.735,4.0163,0.53734,0.0,,2.1901,-0.6024
-0.15,17716.735,4.0154,0.53984,,0.0,2.2001,-0.60231
-0.15,17776.737,4.0143,0.54233,0.0,,2.2102,-0.60215
-0.14999,17836.736,4.0133,0.54483,,0.0,2.2202,-0.60195
-0.15,17896.735,4.0124,0.54733,0.0,2.7272,2.2302,-0.60186
-0.14999,17956.736,4.0117,0.54983,,,2.2402,-0.60171
-0.14998,18016.735,4.0107,0.55233,0.0,0.0,2.2503,-0.60152
-0.14999,18076.735,4.0098,0.55483,,,2.2603,-0.60143
-0.14999,18136.736,4.0087,0.55733,0.0,0.0,2.2703,-0.60126
-0.15,18196.735,4.0077,0.55983,0.38087,2.6095,2.2803,-0.60116
-0.14999,18256.735,4.0069,0.56233,,,2.2903,-0.60099
-0.14999,18316.735,4.006,0.56483,0.0,0.0,2.3004,-0.60086
-0.14998,18376.736,4.005,0.56733,,,2.3104,-0.60067
-0.14998,18436.736,4.0039,0.56983,0.0,0.0,2.3204,-0.6005
-0.15,18496.735,4.0029,0.57233,,2.5376,2.3304,-0.60044
-0.14999,18556.735,4.0021,0.57483,0.0,,2.3404,-0.60027
-0.14999,18616.735,4.0012,0.57732,,0.0,2.3504,-0.60014
-0.15,18676.735,4.0001,0.57982,0.0,,2.3604,-0.60002
-0.15,18736.735,3.999,0.58232,,0.0,2.3704,-0.59985
-0.14998,18796.736,3.998,0.58482,0.38846,,2.3804,-0.59962
-0.14999,18856.737,3.9972,0.58732,,2.6169,2.3904,-0.59954
-0.14999,18916.736,3.9963,0.58982,0.0,,2.4004,-0.59941
-0.15,18976.734,3.9952,0.59232,,0.0,2.4103,-0.59928
-0.15,19036.736,3.9942,0.59482,0.0,,2.4203,-0.59913
-0.14999,19096.736,3.9931,0.59732,,0.0,2.4303,-0.59893
-0.14999,19156.735,3.9922,0.59982,0.0,2.5976,2.4403,-0.59879
-0.15001,19216.736,3.9914,0.60232,,,2.4503,-0.59875
-0.14999,19276.735,3.9903,0.60482,0.0,0.0,2.4602,-0.59851
-0.15,19336.735,3.9892,0.60732,,,2.4702,-0.59838
-0.15,19396.736,3.9882,0.60981,0.0,0.0,2.4802,-0.59823
-0.14998,19456.735,3.9872,0.61231,0.38311,2.5262,2.4901,-0.598
-0.14999,19516.735,3.9864,0.61481,,,2.5001,-0.59792
-0.15,19576.736,3.9854,0.61731,0.0,0.0,2.5101,-0.59781
-0.14999,19636.735,3.9842,0.61981,,,2.52,-0.59759
-0.14999,19696.737,3.9833,0.62231,0.0,0.0,2.53,-0.59746
-0.15,19756.737,3.9819,0.62481,,2.4479,2.5399,-0.59729
-0.15,19816.735,3.9815,0.62731,0.0,,2.5499,-0.59723
-0.15,19876.735,3.9805,0.62981,,0.0,2.5598,-0.59708
-0.14998,19936.735,3.9793,0.63231,0.0,,2.5698,-0.59682
-0.14999,19996.736,3.9783,0.63481,,0.0,2.5797,-0.59671
-0.14999,20056.735,3.9774,0.63731,0.39602,2.5944,2.5897,-0.59657
-0.14999,20116.735,3.9765,0.63981,,,2.5996,-0.59644
-0.15,20176.736,3.9755,0.6423,0.0,0.0,2.6095,-0.59633
-0.15,20236.735,3.9744,0.6448,,,2.6195,-0.59616
-0.15,20296.736,3.9734,0.6473,0.0,0.0,2.6294,-0.59601
-0.15,20356.736,3.9726,0.6498,,2.5915,2.6393,-0.59589
-0.14999,20416.734,3.9717,0.6523,0.0,,2.6493,-0.59572
-0.14999,20476.734,3.9706,0.6548,,0.0,2.6592,-0.59555
-0.14998,20536.736,3.9696,0.6573,0.0,,2.6691,-0.59536
-0.15,20596.736,3.9686,0.6598,,0.0,2.679,-0.59529
-0.14999,20656.737,3.9679,0.6623,0.38644,2.6138,2.689,-0.59515
-0.15,20716.736,3.9669,0.6648,,,2.6989,-0.59504
-0.14999,20776.735,3.9658,0.6673,0.0,0.0,2.7088,-0.59483
-0.15,20836.735,3.9648,0.6698,,,2.7187,-0.59472
-0.15,20896.737,3.9639,0.6723,0.0,0.0,2.7286,-0.59459
-0.14999,20956.735,3.9631,0.6748,,,2.7385,-0.59443
-0.14998,21016.735,3.9622,0.67729,0.0,2.6395,2.7484,-0.59425
-0.15,21076.735,3.9611,0.67979,,,2.7583,-0.59417
-0.14999,21136.735,3.9602,0.68229,0.0,0.0,2.7682,-0.59399
-0.14999,21196.735,3.9593,0.68479,,,2.7781,-0.59386
-0.14999,21256.736,3.9585,0.68729,0.0,0.0,2.788,-0.59374
-0.14999,21316.737,3.9576,0.68979,0.37313,2.6728,2.7979,-0.5936
-0.15,21376.737,3.9565,0.69229,,,2.8078,-0.59348
-0.15,21436.736,3.9556,0.69479,0.0,0.0,2.8177,-0.59334
-0.14999,21496.735,3.9549,0.69729,,,2.8276,-0.5932
-0.15,21556.737,3.954,0.69979,0.0,0.0,2.8374,-0.5931
-0.15,21616.737,3.953,0.70229,,,2.8473,-0.59295
-0.14999,21676.736,3.952,0.70479,0.0,2.8393,2.8572,-0.59276
-0.15,21736.735,3.9512,0.70729,,,2.8671,-0.59268
-0.15001,21796.736,3.9505,0.70978,0.0,0.0,2.877,-0.59261
-0.14999,21856.735,3.9496,0.71228,,,2.8868,-0.5924
-0.14999,21916.736,3.9486,0.71478,0.0,0.0,2.8967,-0.59225
-0.15,21976.736,3.9477,0.71728,0.35418,,2.9066,-0.59216
-0.14999,22036.736,3.9469,0.71978,,2.8682,2.9164,-0.592
-0.14999,22096.735,3.9462,0.72228,0.0,,2.9263,-0.59189
-0.14999,22156.734,3.9454,0.72478,,0.0,2.9361,-0.59177
-0.14999,22216.735,3.9443,0.72728,0.0,,2.946,-0.59161
-0.15,22276.736,3.9435,0.72978,,0.0,2.9559,-0.59153
-0.15,22336.735,3.9427,0.73228,0.0,2.9823,2.9657,-0.59141
-0.14999,22396.735,3.9419,0.73478,,,2.9756,-0.59125
-0.14999,22456.736,3.9412,0.73728,0.0,0.0,2.9854,-0.59114
-0.15,22516.736,3.9404,0.73978,,,2.9953,-0.59106
-0.14999,22576.736,3.9395,0.74228,0.0,,3.0051,-0.59089
-0.14999,22636.737,3.9386,0.74477,,0.0,3.015,-0.59075
-0.14999,22696.735,3.9378,0.74727,0.33089,,3.0248,-0.59063
-0.15001,22756.736,3.9372,0.74977,,3.0861,3.0346,-0.59062
-0.14999,22816.735,3.9365,0.75227,0.0,,3.0445,-0.59044
-0.14999,22876.735,3.9356,0.75477,,0.0,3.0543,-0.5903
-0.14999,22936.735,3.9346,0.75727,0.0,,3.0642,-0.59015
-0.15,22996.734,3.9339,0.75977,,0.0,3.074,-0.59009
-0.14999,23056.736,3.9333,0.76227,0.0,,3.0838,-0.58996
-0.15,23116.736,3.9326,0.76477,,3.2145,3.0937,-0.58989
-0.14999,23176.736,3.9317,0.76727,0.0,,3.1035,-0.58972
-0.15,23236.737,3.9309,0.76977,,0.0,3.1133,-0.58964
-0.14999,23296.737,3.9301,0.77227,0.0,,3.1231,-0.58948
-0.14999,23356.737,3.9295,0.77477,,0.0,3.133,-0.58939
-0.14999,23416.736,3.9288,0.77726,0.0,,3.1428,-0.58928
-0.14999,23476.735,3.9281,0.77976,0.30803,0.0,3.1526,-0.58918
-0.14998,23536.735,3.9272,0.78226,,3.3613,3.1624,-0.589
-0.14999,23596.736,3.9265,0.78476,0.0,,3.1722,-0.58894
-0.14998,23656.736,3.9258,0.78726,,0.0,3.182,-0.58879
-0.14999,23716.736,3.9252,0.78976,0.0,,3.1918,-0.58874
-0.14999,23776.736,3.9245,0.79226,,0.0,3.2017,-0.58864
-0.15,23836.736,3.9237,0.79476,0.0,,3.2115,-0.58856
-0.15,23896.735,3.9229,0.79726,,0.0,3.2213,-0.58844
-0.14999,23956.736,3.9223,0.79976,0.0,3.523,3.2311,-0.58831
-0.14998,24016.736,3.9217,0.80226,,,3.2409,-0.58818
-0.15,24076.736,3.9211,0.80476,0.0,0.0,3.2507,-0.58817
-0.15,24136.737,3.9202,0.80726,,,3.2605,-0.58803
-0.14999,24196.735,3.9195,0.80976,0.0,0.0,3.2703,-0.58789
-0.14998,24256.735,3.9189,0.81225,,,3.2801,-0.58776
-0.14999,24316.735,3.9184,0.81475,0.28225,0.0,3.2899,-0.58772
-0.14998,24376.736,3.9176,0.81725,,3.6807,3.2996,-0.58756
-0.14999,24436.734,3.9168,0.81975,0.0,,3.3094,-0.58748
-0.14999,24496.735,3.9162,0.82225,,0.0,3.3192,-0.58739
-0.14999,24556.735,3.9157,0.82475,,,3.329,-0.58732
-0.15,24616.737,3.9151,0.82725,0.0,0.0,3.3388,-0.58727
-0.14999,24676.735,3.9145,0.82975,,,3.3486,-0.58714
-0.14998,24736.735,3.9136,0.83225,0.0,0.0,3.3584,-0.58696
-0.14999,24796.736,3.913,0.83475,,,3.3681,-0.58691
-0.14998,24856.736,3.9123,0.83725,0.0,3.8289,3.3779,-0.58677
-0.14999,24916.736,3.9119,0.83975,,,3.3877,-0.58675
-0.14999,24976.735,3.9112,0.84225,0.0,0.0,3.3975,-0.58664
-0.15,25036.737,3.9105,0.84475,,,3.4073,-0.58658
-0.14999,25096.735,3.9098,0.84724,0.0,0.0,3.417,-0.58643
-0.14999,25156.735,3.9092,0.84974,,,3.4268,-0.58634
-0.14999,25216.735,3.9088,0.85224,0.0,0.0,3.4366,-0.58628
-0.14999,25276.735,3.9081,0.85474,,,3.4463,-0.58618
-0.14999,25336.736,3.9074,0.85724,0.24988,3.9749,3.4561,-0.58607
-0.15,25396.736,3.9067,0.85974,,,3.4659,-0.58601
-0.14999,25456.734,3.9061,0.86224,0.0,0.0,3.4756,-0.58588
-0.14999,25516.737,3.9056,0.86474,,,3.4854,-0.5858
-0.14999,25576.736,3.905,0.86724,0.0,0.0,3.4952,-0.58571
-0.15,25636.736,3.9044,0.86974,,,3.5049,-0.58566
-0.15,25696.736,3.9036,0.87224,0.0,0.0,3.5147,-0.58554
-0.14999,25756.734,3.903,0.87474,,,3.5244,-0.58541
-0.14999,25816.734,3.9025,0.87723,0.0,3.9369,3.5342,-0.58534
-0.15,25876.737,3.9019,0.87973,,,3.5439,-0.58529
-0.14999,25936.735,3.901,0.88223,0.0,0.0,3.5537,-0.58511
-0.15,25996.735,3.9004,0.88473,,,3.5634,-0.58506
-0.14999,26056.735,3.8997,0.88723,0.0,0.0,3.5732,-0.58492
-0.15,26116.737,3.8991,0.88973,,,3.5829,-0.58487
-0.15,26176.737,3.8985,0.89223,0.0,0.0,3.5927,-0.58478
-0.14999,26236.735,3.8978,0.89473,0.25715,3.8311,3.6024,-0.58463
-0.14999,26296.735,3.897,0.89723,,,3.6121,-0.58451
-0.14999,26356.735,3.8963,0.89973,0.0,0.0,3.6219,-0.58441
-0.14999,26416.735,3.8957,0.90223,,,3.6316,-0.58432
-0.15,26476.736,3.8952,0.90473,0.0,0.0,3.6414,-0.58428
-0.15,26536.735,3.8945,0.90723,,,3.6511,-0.58418
-0.14999,26596.735,3.8937,0.90973,0.0,,3.6608,-0.58402
-0.14998,26656.734,3.8929,0.91222,,0.0,3.6706,-0.58386
-0.14999,26716.735,3.8923,0.91472,0.0,3.734,3.6803,-0.58381
-0.14998,26776.737,3.8917,0.91722,,,3.69,-0.58368
-0.14999,26836.735,3.891,0.91972,0.0,0.0,3.6997,-0.58361
-0.14999,26896.735,3.8902,0.92222,,,3.7095,-0.58349
-0.14999,26956.735,3.8894,0.92472,0.0,0.0,3.7192,-0.58337
-0.15,27016.737,3.8887,0.92722,,,3.7289,-0.58331
-0.14999,27076.735,3.8881,0.92972,0.27856,0.0,3.7386,-0.58318
-0.15,27136.734,3.8873,0.93222,,3.4633,3.7483,-0.5831
-0.15,27196.735,3.8864,0.93472,0.0,,3.7581,-0.58296
-0.14999,27256.735,3.8857,0.93722,,0.0,3.7678,-0.58282
-0.14999,27316.736,3.8849,0.93972,0.0,,3.7775,-0.5827
-0.14999,27376.735,3.8843,0.94222,,0.0,3.7872,-0.58261
-0.14998,27436.735,3.8835,0.94472,0.0,,3.7969,-0.58245
-0.14999,27496.735,3.8825,0.94722,,3.2214,3.8066,-0.58234
-0.14999,27556.735,3.8817,0.94972,,,3.8163,-0.58222
-0.15,27616.735,3.8809,0.95222,0.0,0.0,3.826,-0.58214
-0.15,27676.735,3.8802,0.95472,,,3.8357,-0.58203
-0.14999,27736.736,3.8794,0.95722,0.0,0.0,3.8454,-0.58187
-0.14999,27796.736,3.8784,0.95972,,,3.8551,-0.58172
-0.15,27856.734,3.8775,0.96222,0.32013,2.9868,3.8648,-0.58163
-0.14999,27916.735,3.8766,0.96471,,,3.8745,-0.58145
-0.15,27976.736,3.8759,0.96721,0.0,0.0,3.8842,-0.58139
-0.15,28036.737,3.875,0.96971,,,3.8939,-0.58125
-0.14999,28096.735,3.8741,0.97221,0.0,0.0,3.9036,-0.58108
-0.14999,28156.736,3.873,0.97471,,,3.9132,-0.58091
-0.14999,28216.735,3.8721,0.97721,0.0,2.8153,3.9229,-0.58078
-0.15,28276.737,3.8712,0.97971,,,3.9326,-0.58068
-0.14999,28336.734,3.8705,0.98221,0.0,0.0,3.9423,-0.58054
-0.14999,28396.734,3.8696,0.98471,,,3.9519,-0.5804
-0.15,28456.736,3.8686,0.98721,0.0,0.0,3.9616,-0.58029
-0.14999,28516.734,3.8676,0.98971,0.35668,,3.9713,-0.5801
-0.15,28576.737,3.8669,0.99221,,2.7793,3.9809,-0.58004
-0.14999,28636.734,3.866,0.99471,0.0,,3.9906,-0.57986
-0.15,28696.734,3.8651,0.99721,,0.0,4.0003,-0.57977
-0.15,28756.737,3.864,0.99971,0.0,,4.0099,-0.5796
-0.15,28816.737,3.863,1.0022,,0.0,4.0196,-0.57945
-0.15,28876.735,3.8622,1.0047,0.0,2.7353,4.0292,-0.57933
-0.14999,28936.735,3.8614,1.0072,,,4.0389,-0.57917
-0.14999,28996.734,3.8604,1.0097,0.0,0.0,4.0485,-0.57902
-0.15,29056.735,3.8593,1.0122,,,4.0582,-0.5789
-0.14998,29116.735,3.8584,1.0147,0.0,0.0,4.0678,-0.57868
-0.14999,29176.735,3.8575,1.0172,0.37098,2.5688,4.0775,-0.57859
-0.14999,29236.735,3.8567,1.0197,,,4.0871,-0.57847
-0.14999,29296.735,3.8557,1.0222,0.0,0.0,4.0968,-0.57832
-0.14999,29356.735,3.8546,1.0247,,,4.1064,-0.57815
-0.14999,29416.734,3.8536,1.0272,0.0,0.0,4.116,-0.578
-0.14999,29476.734,3.8528,1.0297,,,4.1257,-0.57788
-0.15,29536.737,3.8519,1.0322,0.0,2.703,4.1353,-0.57779
-0.14999,29596.734,3.8509,1.0347,,,4.1449,-0.5776
-0.14999,29656.735,3.8498,1.0372,0.0,0.0,4.1545,-0.57743
-0.15,29716.735,3.8489,1.0397,,,4.1642,-0.57734
-0.15,29776.735,3.848,1.0422,0.37948,0.0,4.1738,-0.5772
-0.15,29836.736,3.8471,1.0447,,2.6373,4.1834,-0.57707
-0.14999,29896.735,3.8462,1.0472,0.0,,4.193,-0.57689
-0.14999,29956.736,3.8451,1.0497,,0.0,4.2026,-0.57673
-0.15,30016.735,3.8442,1.0522,,,4.2122,-0.57663
-0.15,30076.734,3.8433,1.0547,0.0,0.0,4.2218,-0.5765
-0.14999,30136.735,3.8424,1.0572,,2.6599,4.2315,-0.57632
-0.15,30196.735,3.8415,1.0597,0.0,,4.2411,-0.57623
-0.14999,30256.735,3.8404,1.0622,,0.0,4.2507,-0.57602
-0.14999,30316.735,3.8395,1.0647,0.0,,4.2603,-0.57589
-0.14998,30376.736,3.8386,1.0672,,0.0,4.2698,-0.57571
-0.14999,30436.737,3.8378,1.0697,0.37432,,4.2794,-0.57563
-0.14999,30496.737,3.8369,1.0722,,2.7045,4.289,-0.5755
-0.14999,30556.736,3.8358,1.0747,0.0,,4.2986,-0.57533
-0.14999,30616.735,3.8349,1.0772,,0.0,4.3082,-0.5752
-0.15,30676.735,3.834,1.0797,0.0,,4.3178,-0.5751
-0.14999,30736.736,3.8332,1.0822,,0.0,4.3274,-0.57494
-0.14999,30796.736,3.8323,1.0847,0.0,2.7362,4.337,-0.57481
-0.15,30856.735,3.8313,1.0872,,,4.3465,-0.5747
-0.14999,30916.736,3.8304,1.0897,0.0,0.0,4.3561,-0.57452
-0.14999,30976.735,3.8295,1.0922,,,4.3657,-0.57439
-0.14999,31036.734,3.8288,1.0947,0.0,0.0,4.3753,-0.57428
-0.14999,31096.735,3.8278,1.0972,0.36273,,4.3848,-0.57413
-0.15,31156.735,3.8268,1.0997,,2.7696,4.3944,-0.57402
-0.14999,31216.736,3.8259,1.1022,0.0,,4.404,-0.57385
-0.15,31276.736,3.8251,1.1047,,0.0,4.4135,-0.57377
-0.14999,31336.735,3.8243,1.1072,0.0,,4.4231,-0.57361
-0.15,31396.735,3.8233,1.1097,,0.0,4.4326,-0.5735
-0.14999,31456.736,3.8223,1.1122,0.0,2.7921,4.4422,-0.57331
